id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_leave_balance,hr.leave.balance,model_hr_leave_balance,,1,1,1,1
access_hr_holidays_approvals,hr.holidays.approvals,model_hr_holidays_approvals,,1,1,1,1
access_leave_approval_status,leave.approval.status,model_leave_approval_status,,1,1,1,1
access_sick_leave_rule,sick.leave.rule,model_sick_leave_rule,hr.group_hr_user,1,1,1,1
access_sick_leave_configuration,sick.leave.configuration,model_sick_leave_configuration,hr.group_hr_user,1,1,1,1
access_mail_activity_type_portal_employee,mail.activity.type.portal.employee,mail.model_mail_activity_type,group_portal_employee,1,0,0,0
access_calendar_event_portal_employee,calendar.event.portal.employee,calendar.model_calendar_event,group_portal_employee,1,1,1,1
access_calendar_attendee_portal_employee,calendar.attendee.portal.employee,calendar.model_calendar_attendee,group_portal_employee,1,1,1,1
access_mail_activity_portal_employee,mail.activity.portal.employee,mail.model_mail_activity,group_portal_employee,1,1,1,1

access_hr_holiday_validation_status_manager,access.hr_holidays_validation_status_manager.hr_holidays_validation,model_leave_validation_status,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holiday_validators_holidays_manager,access.hr_holidays_validation.hr_holiday_validators_manager,model_hr_holidays_validators,hr_holidays.group_hr_holidays_manager,1,1,1,1
access_hr_holiday_validators_holidays_user,access.hr_holidays_validation.hr_holiday_validators_user,model_hr_holidays_validators,base.group_user,1,1,0,0
access_hr_holiday_leave_validation_status_user,access.hr_holidays_leave_validation_status_user,model_leave_validation_status,base.group_user,1,1,0,0
access_hr_holiday_leave_validation_status_hr_holiday_user,access.hr_holidays_validation.hr_holidays_user,model_leave_validation_status,hr_holidays.group_hr_holidays_user,1,1,1,1
access_hr_holiday_hr_leave_user_create,access.hr_holidays_validation.hr_leave_user_create,model_leave_validation_status,base.group_user,1,1,1,0
access_leave_refuse_wizard,leave.refuse.wizard,model_leave_refuse_wizard,,1,1,1,1
access_leave_balance_history,leave.balance.history,model_leave_balance_history,,1,1,1,1
access_leave_cut_wizard,leave.cut.wizard,model_leave_cut_wizard,,1,1,1,1






